"event","n_0","y_0","n_1","y_1","true_gamma","flag"
185,250000,"13752",500,17,0.806452453231387,"include"
186,250000,"13423",500,28,1.23337332693384,"include"
187,250000,"15172",500,28,0.990400301377263,"include"
188,250000,"12055",500,22,1.05869195864551,"include"
189,250000,"15566",500,26,0.986590009963647,"include"
190,250000,"13087",500,21,0.852805886437683,"include"
191,250000,"10959",500,24,0.835948770257023,"include"
192,250000,"11612",500,19,1.10017949685774,"include"
193,250000,"11334",500,26,1.27034645927953,"include"
194,250000,"13767",500,40,1.62664898479045,"include"
195,250000,"8891",500,12,0.987183198902097,"include"
196,250000,"11228",500,16,0.925814645361707,"include"
197,250000,"14606",500,33,1.29514261830017,"include"
198,250000,"11226",500,18,1.1076947864735,"include"
199,250000,"13613",500,32,1.2232347156772,"include"
200,250000,"11588",500,22,0.874278630251112,"include"
